emotion,title_en,title_ko,description_en,description_ko,keywords_en,keywords_ko
Joy,Your smile brightens the world even more,당신의 웃음은 세상을 더 환하게 밝혀요,"Do you realize how much meaning your simple, unintentional smile carries?
That smile is a testament to all the hardships you’ve overcome throughout your life.
Being able to smile means your heart is already a little lighter,
and that lightness becomes the strength you need to keep moving forward.

Your smile doesn’t just belong to you.
There are people who feel comfort simply by seeing you smile brightly.
So if something makes you laugh today, don’t hold back—let yourself enjoy it fully.
That warmth will spread to those around you, gently touching their hearts as well.","당신이 무심코 지은 미소 하나가 사실은 큰 의미를 담고 있다는 걸 알고 있나요?
그 웃음은 당신이 살아가는 동안 마주한 수많은 고단함을 이겨낸 증거이기도 해요.
웃을 수 있다는 건 이미 마음이 조금은 가벼워졌다는 뜻이고,
그 작은 가벼움이 또다시 하루를 살아갈 힘이 되어준답니다.

당신의 웃음은 그저 당신만의 것이 아니에요.
당신이 환하게 웃는 모습을 보고 위로받는 이들이 있어요.
혹시 오늘 웃을 일이 생긴다면, 주저하지 말고 마음껏 웃어보세요.
그 따뜻함이 당신 주변까지 스며들어 또 다른 사람의 마음도 살포시 어루만져 줄 거예요.","smile, warmth, comfort","웃음, 따뜻함, 위로"
Joy,Don’t let today’s happiness slip away,오늘 느끼는 행복을 놓치지 말아주세요,"Perhaps right now, in an otherwise ordinary day,
you’ve noticed a quiet joy sneak in.
Don’t brush it off thinking it’s nothing.
These subtle moments are the precious pieces that fortify your life.

Hold today’s happiness gently in your heart instead of letting it pass.
Someday, when you feel worn out, it will become a small lantern you can light again.","어쩌면 당신은 지금, 평소와 다를 바 없는 하루 속에서
작게 스며든 기쁨을 발견했을지도 몰라요.
그 작은 행복을 ‘별일 아니야’ 하고 흘려보내지 마세요.
사실 그런 순간들이 당신의 삶을 더욱 단단하게 지켜주는 소중한 조각들이에요.

오늘 느낀 행복을 가볍게 넘기지 말고 마음에 담아두세요.
그것이 언젠가 당신이 지칠 때 꺼내어 볼 수 있는 작은 등불이 되어줄 거예요.","happiness, moment, memory","행복, 순간, 기억"
Joy,Your happiness is never small,당신의 행복은 결코 작지 않아요,"Sometimes we tend to belittle our own joy.
We even question ourselves, “Do I deserve to be this happy?”
But the simple happiness you feel is never small.
It’s actually a vital force that makes your life richer and more luminous.

So today, allow yourself to fully embrace that joy.
You absolutely deserve it.","가끔 우리는 자신의 기쁨을 너무 작게 여기곤 해요.
‘이 정도로 행복해도 되나?’ 하고 스스로를 의심할 때도 있죠.
하지만 당신이 느끼는 그 사소한 행복은 결코 작지 않아요.
그것은 오히려 당신 삶을 더 풍요롭고 빛나게 해주는 중요한 에너지예요.

그러니 오늘만큼은 마음껏 행복해 보세요.
그 행복은 충분히 당신이 누릴 가치가 있는 거랍니다.","happiness, worth, richness","행복, 가치, 풍요"
Joy,It’s okay to fully feel your joy,기쁨을 충분히 느껴도 괜찮아요,"When joy comes to us, sometimes a quiet worry sneaks in—
“What if this happiness doesn’t last?”
So often, that fear keeps us from truly feeling the joy that’s right there.

But it’s perfectly okay to embrace this happiness even more.
Even if it doesn’t last long, the moment itself was real.
Today, give yourself permission to enjoy it wholeheartedly.
“It’s okay to feel this happy—I truly deserve it.”","기쁨이 찾아올 때 우리는 괜히 마음 한켠이 조마조마해지곤 하죠.
‘혹시 이 행복이 금방 사라지면 어떡하지?’ 하고 두려워서
행복 그 자체를 깊이 느끼지 못할 때가 많아요.

하지만 지금 느끼는 기쁨을 더 만끽해도 괜찮아요.
행복이 오래가지 않더라도, 그 순간은 진짜였으니까요.
오늘은 스스로에게 기꺼이 허락해 주세요.
“조금 더 기뻐도 괜찮아, 나는 충분히 그럴 자격이 있어.”","joy, permission, moment","기쁨, 허락, 순간"
Joy,Small joys come together to make great happiness,작은 기쁨이 모여 큰 행복이 돼요,"Looking back on your day, there are likely tiny pleasures you hardly noticed—
warm sunlight, a delicious bite, a familiar greeting.
These small joys eventually gather to create lasting happiness.

Hold gently in your heart the little things that made you smile today.
Someday, all these tiny lights will join to shine brightly upon you.","하루를 돌아보면 별것 아닌 듯한 즐거움들이 있죠.
따뜻한 햇살, 맛있는 한 입, 반가운 인사.
그 작은 기쁨들이 모여 결국은 큰 행복을 만들어줘요.

오늘 당신이 웃게 만든 사소한 일들을 마음속에 살포시 담아보세요.
그 조그마한 빛들이 모여 언젠가 당신을 더 환히 비춰줄 거예요.","joy, small things, light","기쁨, 소소함, 빛"
Joy,"When you’re happy, the world becomes a bit kinder",당신이 행복할 때 세상도 조금 더 좋아져요,"Do you know there may be someone who smiled simply because they saw you smile?
The joy you feel quietly passes to those around you.
So allow yourself to be even happier today.
Because of you, the world softens just a little more.

And remember this:
When you’re happy, someone out there sees you and finds hope that they, too, might smile again someday.","혹시 당신이 웃는 걸 보고 같이 미소 지은 사람이 있다는 걸 아시나요?
당신이 느낀 기쁨은 고스란히 옆 사람에게도 전해져요.
그러니 오늘 조금 더 행복해져도 괜찮아요.
당신 덕분에 세상도 살짝 더 부드러워질 테니까요.

그리고 기억하세요.
당신이 행복할 때, 누군가는 당신을 보며 자신도 언젠가 웃을 수 있으리라 희망하게 된답니다.","happiness, ripple, hope","행복, 전달, 희망"
Joy,Your joy quietly protects you,당신의 기쁨은 고스란히 당신을 지켜줘요,"The small joys you’ve felt today may not seem so significant right now.
But each one gently settles deep within you, building up piece by piece, until one day they stand as a warm shield when you need comfort the most.

So when joy finds you, don’t hesitate or feel guilty—just let yourself fully feel it.
Little by little, through both joy and sorrow, you are growing stronger.","당신이 오늘 느낀 작고 소중한 기쁨들은, 어쩌면 지금은 별 대수롭지 않게 느껴질 수도 있어요.
하지만 그것들은 당신 마음속 깊은 곳에 하나씩 차곡차곡 쌓여서, 언젠가 힘들 때 당신을 지켜주는 따뜻한 방패가 될 거예요.

그러니 기쁨이 찾아올 때 머뭇거리거나 미안해하지 말고, 있는 그대로 충분히 느껴주세요.
당신은 그렇게 기쁨으로도, 슬픔으로도 조금씩 단단해지고 있는 중이에요.","joy, protection, buildup","기쁨, 보호, 쌓임"
Joy,This moment will protect you someday,지금 이 순간이 훗날 당신을 지켜줄 거예요,"The moments you laughed and found joy today will become a great source of strength for your future.
When your heart feels like it’s crumbling, this very scene may suddenly rise up to gently hold you in place.

So don’t let this happiness slip by unnoticed.
Tuck it away safely in the deepest part of your heart—one day, it will be a precious lantern on the path you must walk again.","오늘 웃고 즐겼던 이 순간들이 앞으로 당신의 미래에서 큰 힘이 될 거예요.
마음이 무너질 때, 어디선가 불쑥 오늘의 이 장면이 떠올라 당신을 살포시 붙잡아 줄 테니까요.

그러니 오늘 느낀 이 행복을 가볍게 넘기지 말고, 마음 깊은 곳에 살며시 간직해 주세요.
그 기억은 언젠가 당신이 다시 걸어가야 할 길에서 소중한 등불이 될 거예요.","memory, future, lantern","기억, 미래, 등불"
Joy,You are most beautiful when you laugh freely,마음껏 웃는 당신이 더 아름다워요,"When you laugh, a light appears on your face that isn’t there at any other time.
It almost seems like a mark showing just how much you’ve endured and held on through.

So today, don’t hold back—laugh a little louder.
There is nothing more natural, and nothing more beautiful, than you truly enjoying your happiness.","웃을 때 당신의 얼굴에는 평소에는 볼 수 없는 빛이 스며들어요.
그 빛은 당신이 얼마나 많은 것을 참고 견뎌왔는지를 보여주는 표식 같기도 해요.

오늘은 괜히 머뭇거리지 말고 더 크게 웃어보세요.
마음껏 행복해하는 당신이야말로 가장 자연스럽고, 그래서 더 아름답답니다.","laughter, natural, beauty","웃음, 자연스러움, 아름다움"
Joy,Don’t shy away from your joy,기쁨을 부끄러워하지 말아주세요,"Often, we feel strangely shy about our own happiness.
We even doubt ourselves, wondering, “Do I really deserve to be this happy?”

But you are someone who absolutely deserves to be joyful.
Your happiness is never excessive or frivolous.
Today, let yourself embrace it without any interference.","우리는 종종 행복해하는 자신을 낯설어하고, 혹은 괜히 부끄러워해요.
‘내가 이 정도로 기뻐도 되나’ 하고 스스로를 의심하기도 하죠.

하지만 당신은 지금 충분히 기뻐해도 되는 사람이에요.
당신의 기쁨은 결코 지나치거나 사치가 아니에요.
오늘만큼은 아무런 방해 없이, 그 기쁨을 맘껏 껴안아 주세요.","joy, permission, confidence","기쁨, 허락, 자신감"
Joy,Your small joy might save someone else,당신의 작은 기쁨이 또 다른 누군가를 살려요,"The tiny happiness you felt today may seem fleeting, almost insignificant.
But perhaps it will grow into a great hope for someone nearby who quietly witnessed it.

So let your joy show more confidently today.
That small light might not only brighten your life—it could give someone else the courage to keep going.","당신이 오늘 느낀 그 작은 행복이 언뜻 보기에는 그저 스쳐가는 것 같아 보여도,
어쩌면 그것이 옆에 있는 누군가에게는 큰 희망으로 번질 수도 있어요.

그러니 오늘 당신이 느낀 기쁨을 더 당당히 보여주세요.
그 작은 빛이 당신뿐 아니라 세상 어딘가의 누군가에게도 다시 살아갈 용기를 줄 테니까요.","joy, courage, impact","기쁨, 용기, 영향"
Joy,Today’s laughter will make you stronger,오늘의 웃음이 당신을 더 단단하게 만들 거예요,"If laughter found its way to you today for no particular reason, know that it’s far from trivial.
It may be a quiet sign of just how much you’ve endured and grown.
Like a seed that’s waited patiently before finally sprouting, today’s laughter bloomed after all you’ve faced.

So don’t shy away from it—hold it close.
These moments will accumulate, and someday when you tremble again, they’ll quietly support you from behind.","오늘 아무 이유 없이 스며든 웃음이 있다면, 그건 결코 가벼운 것이 아니에요.
당신이 그동안 얼마나 애써 왔는지를 보여주는 작은 증거일지도 몰라요.
마치 오래 참고 견딘 씨앗이 결국 싹을 틔우듯이, 오늘의 웃음은 그렇게 피어난 것이니까요.

그러니 그 웃음을 부끄러워하지 말고, 오히려 소중히 품어주세요.
그 순간이 쌓여서 언젠가 당신이 다시 흔들릴 때, 조용히 등을 받쳐줄 거예요.","laughter, strength, growth","웃음, 강함, 성장"
Joy,Celebrate even your smallest happiness,작은 행복도 마음껏 축하해 주세요,"I hope you don’t dismiss the little happiness you felt today.
If there was a moment you felt a flutter or simply good without reason, quietly celebrate it inside.
Say to yourself, “How wonderful, that I can feel this happy right now.”

This gentle way of acknowledging yourself will, in time, protect and care for you more deeply.
The more you honor your joyful moments, the more tenderly life will color itself around you.","당신이 오늘 느낀 작은 행복을 스스로 대수롭지 않게 여기지 않았으면 해요.
조금 설레었거나, 이유 없이 기분이 좋았던 순간이 있었다면, 마음속으로 작게라도 축하해 주세요.
‘좋다, 내가 지금 이렇게 행복할 수 있어서.’

이렇게 소리 없이 자신을 축하해 주는 마음은 결국 당신을 더 깊이 돌보고 지켜줄 거예요.
당신이 기쁜 순간을 충분히 인정할수록, 삶은 더 다정한 색으로 물들 거랍니다.","happiness, acknowledgment, celebration","행복, 인정, 축하"
Joy,"When joy comes, take a deeper breath",기쁨이 찾아왔을 때 더 크게 숨 쉬어보세요,"When you feel joy, do you tend to hurry past it or allow yourself only a brief taste?
It’s understandable—there’s often a fear that expecting more might lead to disappointment.
But today, when joy arrives, breathe it in a little deeper.
Let it fill your chest fully, then slowly release it.

In doing so, you’re carefully inscribing this happiness into both your body and heart.
And that will quietly make you stronger.","기쁨이 느껴질 때, 당신은 그것을 금방 지나치거나 조금만 맛보려 하지 않나요?
‘괜히 더 기대하면 실망할까 봐’ 하는 마음도 이해돼요.
하지만 오늘은 기쁨이 찾아올 때 더 크게 숨 쉬어보세요.
그 공기가 당신 가슴 가득히 스며들도록 깊게 들이마시고 천천히 내쉬어 보세요.

그렇게 당신은 행복을 몸과 마음에 천천히 새기고 있는 거예요.
그리고 그것이 결국 당신을 더 단단하게 만들어 줄 거예요.","joy, breath, imprint","기쁨, 호흡, 새김"
Sad,"When you’re sad, I’ll be by your side",당신이 슬플 땐 내가 곁에 있을게요,"There are days when your heart just feels chilly and hollow.
Even in a crowd, loneliness can wrap itself around you more tightly.
If you’re feeling that way now, let me quietly sit next to you.
It’s okay if we don’t say a word.
I’ll simply be here with you.

You’re not alone.
Somewhere in this world, there are people who want to understand your sadness.
Today, I hope even that thought eases your pain a little.","마음이 괜히 시리고 허전한 날이 있죠.
그럴 땐 사람들 속에서도 더 외롭게 느껴지곤 해요.
혹시 지금 그런 기분이라면, 내가 조용히 옆에 앉아 있어줄게요.
아무 말도 하지 않아도 괜찮아요.
그저 같이 있어줄 테니까요.

당신은 혼자가 아니에요.
이 세상 어딘가엔 당신의 슬픔을 이해하고 싶은 사람이 있어요.
오늘은 그 사실만으로도 조금 덜 아프길 바라요.","sadness, accompany, comfort","슬픔, 동행, 위로"
Sad,Your sadness will someday become part of you,슬픔도 지나가고 나면 당신의 일부가 돼요,"The sadness you feel now might be so heavy that you can’t see when you’ll ever be okay again.
But like all the countless moments you’ve already survived,
this sadness will also pass and quietly find a place within you.

And when that time comes, you’ll be someone deeper and gentler than you are today.
Because this pain will someday become precious soil, helping you understand someone else’s sorrow.","지금 느끼는 이 슬픔이 너무 커서,
언제쯤 괜찮아질지 막막할지도 몰라요.
하지만 당신이 지금껏 지나온 수많은 순간들처럼,
이 슬픔도 언젠간 지나가서 당신 안에 고요히 자리할 거예요.

그리고 그때가 되면, 당신은 오늘보다 조금 더 깊고 다정한 사람이 되어 있을 거예요.
지금의 아픔도 언젠가 누군가를 이해할 수 있는 귀한 밑거름이 될 테니까요.","sadness, growth, understanding","슬픔, 성장, 이해"
Sad,"Today, just breathing is enough",오늘은 그냥 숨만 잘 쉬어도 괜찮아요,"You don’t have to try so hard today.
It’s okay if you don’t achieve anything, or if you don’t manage to make anyone smile.
Today, simply breathing quietly is more than enough.
Getting through the day like that is already something you’ve done wonderfully.

Be a little kinder to yourself.
You are someone who lives each day far more earnestly than you realize.","오늘 하루 너무 애쓰지 않아도 돼요.
아무것도 이루지 않아도 괜찮고, 누군가를 웃게 하지 않아도 괜찮아요.
오늘은 그냥 조용히 숨만 잘 쉬어도 충분해요.
그렇게 오늘을 무사히 보낸 것만으로도 정말 잘한 거예요.

스스로에게 조금 더 너그러워져 주세요.
당신은 매일 생각보다 훨씬 더 열심히 살고 있는 사람이니까요.","rest, permission, gentleness","쉼, 허락, 너그러움"
Sad,I hope your heart doesn’t break,당신 마음이 부서지지 않길 바라요,"On painful days, even the smallest words can leave cracks in your heart.
Sometimes you fear those cracks might spread and make everything inside collapse.
In those moments, take a deep breath and quietly whisper to yourself,
“I will be okay. I’m not completely broken yet.”

I truly hope you hold on and protect your heart, so that one day, you’ll find yourself smiling again.","마음이 아픈 날엔, 작은 말에도 쉽게 금이 가곤 하죠.
그러다 그 상처가 점점 퍼져서 마음 전체가 무너질까 두려울 때도 있어요.
그럴 땐 깊게 숨을 들이마시고, 스스로에게 이렇게 속삭여 주세요.
“나는 괜찮아질 거야. 아직 완전히 부서진 건 아니니까.”

당신이 끝내 마음을 지켜내어, 언젠가 다시 웃을 수 있기를 진심으로 바라요.","heart, protect, heal","마음, 보호, 회복"
Sad,It’s okay to cry when no one knows,아무도 모르게 울어도 괜찮아요,"Sometimes the pain is so heavy that even sharing it with someone feels exhausting.
So you end up crying quietly by yourself and feel even lonelier because of it.
But that’s okay.
Crying alone means you’re still taking time to look into your own heart.

Today, you don’t owe an explanation for your tears to anyone.
You’re doing more than enough, just by being here.","때로는 너무 아파서 누군가에게 털어놓는 것조차 버거울 때가 있죠.
그래서 조용히 혼자서 울다가 스스로를 더 외롭게 느낄 수도 있어요.
하지만 괜찮아요.
혼자서라도 울 수 있다는 건 당신이 그만큼 자신의 마음을 들여다보고 있다는 뜻이에요.

오늘은 그 눈물을 누구에게도 설명하지 않아도 돼요.
당신은 지금, 충분히 잘 하고 있어요.","tears, alone, okay","눈물, 혼자, 괜찮음"
Sad,Your sadness deserves to be understood,당신이 느끼는 슬픔은 충분히 이해받을 가치가 있어요,"People often say, “That’s nothing,” dismissing your pain without knowing its weight.
When that happens, the sadness inside you can grow even deeper.
But your sadness is never trivial.
It has reasons, and it is absolutely worthy of being understood.

Today, let it be you who first understands your own heart.
Say softly, “Yes, it makes sense that I’d hurt this much.”
Sometimes that gentle acknowledgment is the greatest comfort.","사람들은 종종 “그 정도는 아무 일도 아니야” 라며 가볍게 넘기곤 하죠.
그럴 때면 당신 마음속 슬픔이 더 깊어지기도 해요.
하지만 당신이 느끼는 이 슬픔은 결코 사소하지 않아요.
그 감정은 분명히 이유가 있고, 충분히 이해받아야 할 가치가 있는 거예요.

오늘만큼은 누군가가 아닌 당신 스스로 그 마음을 먼저 이해해주세요.
“그래, 이만큼 아플 만했어.”
그렇게 스스로를 다독이는 것만으로도 큰 위로가 될 거예요.","sadness, understanding, soothe","슬픔, 이해, 다독임"
Sad,It’s okay to simply hurt right now,지금은 그냥 아파도 괜찮아요,"We often become even more burdened by the belief that we must hurry up and feel better.
When sadness still wants to stay and we try to force it out, it can leave even deeper scars.

So today, it’s okay to just be in pain.
If you need more time, give yourself that grace.
You are someone who doesn’t have to rush.","우리는 빨리 나아져야만 한다는 부담 때문에 더 힘들어질 때가 있어요.
슬픔이 아직 머물고 싶은데 억지로 밀어내려 하면, 마음에 더 깊은 흉터만 남기곤 하죠.

그러니 오늘은 그냥 아파도 괜찮아요.
시간이 조금 더 필요하다면, 충분히 기다려 주세요.
당신은 서두르지 않아도 괜찮은 사람이에요.","pain, time, patience","아픔, 시간, 기다림"
Sad,"Someday, your wounds will comfort someone else",당신의 상처가 언젠가 누군가를 위로할 거예요,"Your wounds surely hurt now, but one day you may share them and soothe someone else’s pain.
When that time comes, today’s sorrow will have become a precious story that might even save another life.

So don’t rush.
Hold your pain quietly for now.
Your wounds carry meaning too.","지금 당신이 가진 상처는 분명 아프지만, 언젠가 이 상처를 이야기하며 누군가를 위로하게 될지도 몰라요.
그때가 오면 오늘의 이 슬픔도 결국 누군가를 살릴 수 있는 소중한 이야기가 될 거예요.

그러니 너무 서두르지 말고, 오늘의 아픔을 조용히 품어 주세요.
당신의 이 상처에도 분명 의미가 있을 거예요.","wounds, meaning, comfort","상처, 의미, 위로"
Sad,You’re amazing for still breathing within your sadness,슬픔 속에서도 여전히 숨 쉬고 있는 당신이 참 대단해요,"Even with so much pain, here you are, still making it through each day.
That alone makes you remarkable and precious.
It’s okay if no one else notices.
I see it, and I deeply admire you for it.

Tonight, hold yourself close.
Say, “I’m still living even in this sadness.”
That one quiet affirmation might help you bear tomorrow a little easier.","이토록 아픈데도 당신은 여전히 하루를 살아내고 있잖아요.
그 사실 하나만으로도 충분히 대단하고 귀한 사람이에요.
혹시 아무도 알아주지 않아도 괜찮아요.
나는 그걸 알아보고, 마음 깊이 존경할 거예요.

오늘 밤만큼은 스스로를 꼭 안아 주세요.
“나는 이 슬픔 속에서도 살아가고 있어.”
그 한마디가 내일을 조금 더 견디게 해줄 거예요.","sadness, admire, endure","슬픔, 존경, 살아냄"
Sad,You don’t have to hide your heavy heart,힘든 마음을 꼭 감추려 하지 않아도 돼요,"I understand wanting to always seem okay to others.
But sometimes, pretending you’re fine only wears you out more.
Today, you don’t have to be strong.
Saying quietly, “I’m actually having a hard time,” is perfectly alright.

The moment you acknowledge it, your heart might feel just a bit lighter.
And I think it’s truly brave of you to be that honest.","누군가에게 늘 괜찮은 사람으로 보이고 싶은 마음, 이해해요.
하지만 때론 아무렇지 않은 척 하는 게 더 지치게 만들죠.
오늘은 꼭 씩씩할 필요 없어요.
“나 사실 조금 힘들어.”
이렇게 솔직해지는 것도 괜찮아요.

조용히 인정하는 순간, 마음이 조금 가벼워질 거예요.
그리고 그런 용기를 내준 당신이 참 대견해요.","honesty, courage, heart","솔직함, 용기, 마음"
Sad,It’s okay to move slower today,오늘은 그냥 조금 느려도 괜찮아요,"Some days, your heavy heart seems to pull your whole body down with it.
You might feel frustrated that you’re slower than usual.
But it’s okay.
Today can be a day where you move slower and get nothing done.

Tomorrow will be different.
So for now, go at the pace your heart needs.","마음이 무겁고 몸도 따라 무거운 날이 있죠.
그럴 땐 괜히 평소보다 더 느린 자신이 답답할 수도 있어요.
하지만 괜찮아요.
오늘은 조금 느려도, 아무것도 못 해도 괜찮은 날이에요.

내일은 또 다를 테니까요.
오늘만큼은 그냥 천천히, 마음이 시키는 대로 가보세요.","slow, permission, gentle","느림, 허락, 천천히"
Sad,It’s okay to sigh sometimes,작게 한숨 쉬어도 괜찮아요,"Ever feel your chest tighten over nothing big, and a sigh just slips out?
Don’t scold yourself thinking, “Why am I so weak?”
That sigh is simply a breath your body takes to keep going.

Today, let yourself exhale without shame.
It might ease the heaviness just a little.","괜히 큰일도 아닌데 숨이 턱 막히고, 그저 한숨이 나올 때 있죠.
그럴 때 “왜 이렇게 약하지?” 자책하지 않아도 돼요.
한숨도 당신이 버텨내느라 내는 자연스러운 숨이에요.

오늘은 그 한숨조차 부끄러워하지 말고 가만히 내뱉어 보세요.
조금이라도 답답함이 덜어질 거예요.","sigh, natural, ease","한숨, 자연스러움, 가벼움"
Sad,Your sadness is an important part of you too,슬픈 마음도 당신의 중요한 일부예요,"Have you ever wanted to just cover up your sadness with happy things?
I get that.
But your sadness is also an important part of who you are.
Because of it, you can empathize more deeply and see others more sincerely.

So today, let that sadness sit beside you for a bit.
It’s helping to make you someone with even more depth.","자꾸만 기쁜 일로 덮어버리고 싶었던 마음이 있나요?
그 마음도 이해하지만, 슬픔 역시 당신의 중요한 일부예요.
그 감정 덕분에 더 깊이 공감하고, 더 진심으로 누군가를 바라볼 수 있으니까요.

그러니 오늘은 그 슬픔도 조금만 더 곁에 두어 주세요.
당신을 결국 더 넓은 사람으로 만들어 줄 거예요.","sadness, empathy, growth","슬픔, 공감, 넓어짐"
Sad,Some days you just feel like tearing up—and that’s okay,괜히 울컥하는 날도 있는 법이에요,"Why does even the smallest thing make you want to tear up today?
Honestly, some days are just like that.
It’s only what you’ve been holding back starting to slip out.

Don’t force it back down.
Let a little of it go.
Your heart might feel much lighter afterward.","왜 오늘은 사소한 일에도 자꾸 마음이 울컥할까요?
사실 그런 날도 있는 거예요.
지금까지 눌러두었던 게 조금씩 새어나온 것뿐이에요.

억지로 참으려 하지 말고, 오늘은 그냥 살짝 놓아주세요.
그렇게 흘려보내고 나면 마음이 훨씬 편해질 거예요.","tears, ease, flow","눈물, 편안함, 흐름"
Sad,It’s okay if you’re not okay yet,아직 괜찮지 않아도 괜찮아요,"There are times when someone asks, “Are you better now?” and you just can’t say yes.
Honestly, it’s okay if you’re not okay yet.
Needing more time doesn’t mean anything is wrong.

Today, if all you do is breathe and eat a meal, that’s already enough.
Your pace isn’t wrong—it’s simply yours.","“괜찮아졌어?” 라는 물음에 선뜻 대답하기 어려울 때가 있죠.
사실 아직 괜찮지 않아도 괜찮아요.
조금 더 시간이 걸린다고 해서 잘못되는 건 아무것도 없어요.

오늘은 그저 숨 잘 쉬고, 밥 한 끼만 잘 먹어도 충분히 잘하고 있는 거예요.
당신의 속도가 틀린 게 아니라, 그냥 당신에게 딱 맞는 거예요.","pace, okay, waiting","속도, 괜찮음, 기다림"
Worried,I understand why you worry so much,괜히 많은 걸 걱정하는 당신을 이해해요,"Your mind often spins, even over small things.
You imagine everything that could go wrong or hurt someone, preparing for every possible outcome.
People might say you’re “too sensitive,” but really, it just shows how deeply you care.

It’s okay if that leaves you a bit tired.
Today, look at yourself with more gentleness.
Because of that careful heart, the world is a softer place.","당신은 작은 일에도 자꾸 머릿속이 복잡해지죠.
혹시라도 잘못될까, 누군가 상처받을까, 그 모든 경우를 미리 상상하고 준비해두곤 해요.
사람들은 “너무 예민하다”고 쉽게 말하지만, 사실 그건 당신이 얼마나 마음을 쓰며 사는 사람인지 보여주는 증거예요.

조금 지쳐도 괜찮아요.
오늘만큼은 그렇게 애쓰는 자신을 조금 더 다정하게 바라봐 주세요.
그 마음 덕분에 세상은 조금 더 부드럽게 돌아가니까요.","worry, gentleness, understand","걱정, 다정함, 이해"
Worried,Having many worries doesn’t mean something’s wrong,걱정이 많다고 해서 잘못된 건 아니에요,"People often say, “Don’t worry so much,”
as if worrying is somehow a flaw.
But your worries come from being responsible, from valuing what matters.

So if that sense of duty feels heavy today, hold yourself and whisper, “It’s okay.”
You don’t have to protect everything perfectly.
You’re already trying so hard.","사람들은 종종 “너무 걱정하지 마”라고 말하죠.
마치 걱정하는 게 잘못된 습관이라도 된 것처럼요.
하지만 당신의 걱정은 사실 당신이 책임감 있고, 무언가를 소중히 여기기 때문에 생기는 마음이에요.

오늘은 그 책임감이 조금 무겁다면, 괜찮다고 스스로를 안아주세요.
모든 걸 완벽히 지키지 않아도 괜찮아요.
당신은 이미 충분히 애쓰고 있으니까요.","worry, responsibility, okay","걱정, 책임감, 괜찮음"
Worried,You don’t have to worry so much about the future,앞날을 너무 많이 걱정하지 않아도 돼요,"Sometimes thoughts of the future fill your head so completely
that you can’t even enjoy today.
It’s good to prepare ahead, but when it goes too far, it eats away at your present joy.

So today, let tomorrow’s worries belong to tomorrow.
You’ve done enough just by living today well.","아직 오지 않은 미래가 머릿속을 가득 채워서,
오늘 하루조차 제대로 누리지 못할 때가 있죠.
미리 준비하는 건 좋은 일이지만, 지나치면 오늘의 행복마저 갉아먹게 돼요.

오늘은 내일 일을 내일에게 잠시 맡겨 두세요.
당신이 오늘을 잘 살아낸 것만으로도 이미 충분해요.","future, worry, today","미래, 걱정, 오늘"
